"article,""2967"",""1022231"",""20/02/2024"",""17:22"",""AVIS FAVORABLE : d�clarations pr�alables � l'effacement des cl�tures"",""La d�claration pr�alable � l'effacement de cl�tures permet � l'Admisitration de s'assurer du bien-fond� de celui-ci et de pr�venir ainsi toute pollution sanitaire ou g�n�tique."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022232"",""20/02/2024"",""17:22"",""avis favorable"",""je suis favorable � ce projet de d�claration pr�alable qui permet l�gitimement un regard de bienveillance pour l'environnement et la coh�sion dans la biodiversit� des territoires."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022236"",""20/02/2024"",""17:25"",""Projet d&#8217";"arr�t� cl�ture "",""Je suis favorable � ce projet d&#8217";"arr�t� "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022239"",""20/02/2024"",""17:28"",""Favorable"",""Je suis favorable � ce d�cret qui empeche la circulation des animaux"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022241"",""20/02/2024"",""17:34"",""Avis tr�s favorable � ces d�cisions "",""L'avis a �t� adopt� apr�s des n�gociations positives et bien comprises je suis donc favorable sans r�serves � son application cordialement"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022245"",""20/02/2024"",""17:38"",""avis favorable effacement des clotures "",""Ce projet d&#8217";arr�t� dont la FNC a n�goci� pour cette version �quilibr�e avait �t� adopt� � l&#8217;unanimit� en CNCFS et il ne devait initialement pas faire l&#8217;objet d&#8217;une consultation du public. Visiblement le minist�re s&#8217;"est ravis�.  Vous pouvez donc �galement le faire suivre aupr�s de vos adh�rents pour que soit d�pos� un commentaire favorable. Ph BADOUT  Vice president ste chasse de Moranc� (69) Vice president du GIC des pierres dor�es (69) Membre du CA ACCA Des Molunes (39) Membre du CA AICA du massif du Massacre (39) Membre directeur ARCGG"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022250"",""20/02/2024"",""17:39"",""Effacement de cl�tures"",""Je suis favorable � l&#8217";"effacement de cl�ture"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022251"",""20/02/2024"",""17:41"",""Avis favorable"",""Cela me para�t aller dans le bon sens ! La loi pr�cise que � les modalit�s de d�claration pr�alable pr�voient notamment d'informer l'administration des mesures qui sont prises pr�alablement � l'effacement de la cl�ture en vue de la r�gulation des populations de grand gibier contenues dans l'enclos �. L&#8217";Administration ne peut donc pas s&#8217;opposer � un projet d&#8217;effacement de cl�ture mais peut demander � disposer d&#8217;un maximum d&#8217;informations afin de pr�venir les potentielles atteintes (l�chers d&#8217;"esp�ces exotiques ou en densit� importantes pouvant nuire aux activit�s agricoles et foresti�res riveraines). Cela me parait juste. Et surtout met � l'abri le propri�taire de d�cisions de l'Administration pas toujours '�clair�e'..."","""","""",""publie""";;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022252"",""20/02/2024"",""17:41"",""avis favorable"",""Les d�clarations pr�alables � l'effacement de cl�ture sont compl�tes (8 mois � l'avance, pr�venir la DDT, l'OFB et l FDC) et logiques."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022253"",""20/02/2024"",""17:42"",""Projet de d�cret fixant les modalit�s de d�claration pr�alable � l&#8217";"effacement de cl�tures "",""Tout � fait favorable c&#8217";"est une tr�s bonne chose"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022255"",""20/02/2024"",""17:43"",""Projet de d�cret fixant les modalit�s de d�claration pr�alable � l&#8217";"effacement de cl�tures "",""Tout � fait favorable c&#8217";"est une tr�s bonne chose il faut valider"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022256"",""20/02/2024"",""17:44"",""Projet de d�cret fixant les modalit�s de d�claration pr�alable � l&#8217";"effacement de cl�tures "",""Tout � fait favorable c&#8217";"est une tr�s bonne chose il faut valider  Rien ne justifie une opposition "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022258"",""20/02/2024"",""17:47"",""avis d�favorable"",""D�cision contraire � ma vision des choses."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022259"",""20/02/2024"",""17:49"",""avis favorable"",""D�cision conforme � ma vision des choses"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022260"",""20/02/2024"",""17:49"",""Projet de d�cret fixant les modalit�s de d�claration pr�alable � l&#8217";effacement de cl�tures en application de l&#8217;"article L 424 -3-1"",""Je soutiens ce projet c&#8217";"est une tr�s bonne id�e "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022264"",""20/02/2024"",""17:56"",""FAVORABLE A CE PROJET TEL QU IL A ETE ECRIT A L INITIAL "",""Je suis favorable a conserve ce projet d&#8217";arr�t� dont la FNC a n�goci� pour cette version �quilibr�e avait �t� adopt� � l&#8217;"unanimit� en CNCFS , a quoi bon de se r�unir si c'est pour tenter de faire le contraire ult�rieurement ."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022266"",""20/02/2024"",""17:58"",""Avis favorable � ce texte "",""Je suis tout � fait favorable au texte fixant les modalit�s de d�clarations pr�alables � l&#8217";"effacement de cl�tures puisqu'il r�pond � des attentes du terrain. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022267"",""20/02/2024"",""17:58"",""favorable"",""plus de clotures"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022268"",""20/02/2024"",""17:58"",""Projet d&#8217";arr�t� fixant les modalit�s de d�clarations pr�alables � l&#8217;effacement de cl�tures en application de l&#8217;article L.424-3-1 du code de l&#8217;"environnement"",""Absolument favorable car indispensable � la connaissance dans le cadre de la r�gulation du grand gibier"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022271"",""20/02/2024"",""18:00"",""avis favorable"",""La loi pr�cise que � les modalit�s de d�claration pr�alable pr�voient notamment d'informer l'administration des mesures qui sont prises pr�alablement � l'effacement de la cl�ture en vue de la r�gulation des populations de grand gibier contenues dans l'enclos �.  L&#8217";Administration ne peut donc pas s&#8217;opposer � un projet d&#8217;effacement de cl�ture mais peut demander � disposer d&#8217;un maximum d&#8217;informations afin de pr�venir les potentielles atteintes (l�chers d&#8217;"esp�ces exotiques ou en densit� importantes pouvant nuire aux activit�s agricoles et foresti�res riveraines)."","""","""",""publie""";;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022273"",""20/02/2024"",""18:02"",""Proget effacement des cl�tures"",""Je suis pour ce d�cret qui permettra la libre circulation des esp�ces sauvages en �vitant le l�cher d esp�ces invasives "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022278"",""20/02/2024"",""18:08"",""Avis favorable "",""Tout � fait favorable � la disparition des cl�tures."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022279"",""20/02/2024"",""18:08"",""Avis favorable"",""Je suis pour se projet"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022281"",""20/02/2024"",""18:09"",""Avis favorable "",""Je donne un avis favorable � ce projet "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022283"",""20/02/2024"",""18:13"",""Avis Favorable"",""Le Minist�re a enfin suivi les recommandations du Conseil National de la Faune Sauvage !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022287"",""20/02/2024"",""18:18"",""avis d�favorable"",""La loi pr�cise que � les modalit�s de d�claration pr�alable pr�voient notamment d'informer l'administration des mesures qui sont prises pr�alablement � l'effacement de la cl�ture en vue de la r�gulation des populations de grand gibier contenues dans l'enclos �."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022288"",""20/02/2024"",""18:20"",""Effacement des clotures avis favorable"",""Je suis favorable � ce projet d'arr�t� il est en effet indispensable que l'administration puisse contr�ler ce qui se trouve dans l'enclos avant de supprimer les cl�tures bien cordialement"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022292"",""20/02/2024"",""18:24"",""Avis Favorable"",""Avis favorable pour ce texte qui serait une bonne chose pour le milieu cyn�g�tique "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022295"",""20/02/2024"",""18:26"",""Favorable � la consultation relative aux modalit�s de d�clarations pr�alables � l&#8217";"effacement de cl�tures"",""La FNC a n�goci� un texte �quilibr� et je suis favorable � la publication du d�cret permettant son application."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022297"",""20/02/2024"",""18:29"",""Avis favorable"",""Les modalit�s de d�clarations pr�alables � l&#8217";"effacement de cl�tures sont coh�rentes, je suis donc favorable � ce d�cr�t."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022301"",""20/02/2024"",""18:37"",""projet sur les cl�tures"",""je r�pond favorablement au projet de d�cret."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022305"",""20/02/2024"",""18:41"",""Projet d'arret� fixant les modalit�s de d�clarations pr�alables a l'effacement des clotures"",""Je suis favorable a ce projet n�goci� par la fnc ."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022308"",""20/02/2024"",""18:42"",""Marc dubois "",""Favorable � ce d�cret "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022309"",""20/02/2024"",""18:43"",""Avis favorable "",""Ce projet a d�j� �t� �tudi� hors consultation publique..."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022310"",""20/02/2024"",""18:43"",""Projet d&#8217";arr�t� fixant les modalit�s de d�clarations pr�alables � l&#8217;effacement de cl�tures en application de l&#8217;article L. 424-3-1 du code de l&#8217;"environnement"",""Pour ce projet de d�cret qui me parait sens�"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022314"",""20/02/2024"",""18:45"",""Avis favorable "",""Le projet a d�j� �t� �tudi� hors consultation publique..."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022315"",""20/02/2024"",""18:45"",""Effacement des cl�tures "",""Je suis favorable � ce projet o� la Fnc et les diff�rentes parties se sont entendus lors d'un CDCSF. Le minist�re vient mettre son grain de sel sous la pression de qui  ? L'Europe peut-�tre ? Le pot de terre contre le pot de fer une nouvelle  fois. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022316"",""20/02/2024"",""18:45"",""Favorable "",""La loi pr�cise que � les modalit�s de d�claration pr�alable pr�voient notamment d'informer l'administration des mesures qui sont prises pr�alablement � l'effacement de la cl�ture en vue de la r�gulation des populations de grand gibier contenues dans l'enclos "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022317"",""20/02/2024"",""18:46"",""Favorable "",""La loi pr�cise que les modalit�s de d�claration pr�alable pr�voient notamment d'informer l'administration des mesures qui sont prises pr�alablement � l'effacement de la cl�ture en vue de la r�gulation des populations de grand gibier contenues dans l'enclos "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022319"",""20/02/2024"",""18:46"",""Consultation publique"",""Je suis pour ce projet d arret� fixant les modalit�s de d�clarations pr�alables � l effacement des clotures."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022321"",""20/02/2024"",""18:49"",""Favorable "",""Pas de commentaires "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022322"",""20/02/2024"",""18:50"",""Avis favorable !"",""Moins il y a de cl�tures et plus les animaux sauges peuvent se d�placer se nourrir, se reproduire, etc. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022326"",""20/02/2024"",""18:52"",""Favorable&#8230";",Moins il y a de cl�tures et plus les animaux sont libres sur de plus grands territoires. Libres de se nourrir, de se reproduire, etc."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022327"",""20/02/2024"",""18:53"",""AVIS FAVORABLE"",""C'est bien d'effacer des cl�tures!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022333"",""20/02/2024"",""18:56"",""D�claration pr�alable � l'effacement des clotures"",""Je suis pour pour �viter une pollution cyn�g�tique "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022334"",""20/02/2024"",""18:56"",""Avis favorable"",""Ce projet d&#8217";arr�t� a �t� adopt� � l&#8217;"unanimit� en CNCFS . D�s lors, le message est clair et la consultation inopportune."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022340"",""20/02/2024"",""19:01"",""avis favorable"",""ce projet est un projet de bon sens , L&#8217";Administration ne peut donc pas s&#8217;opposer � un projet d&#8217;effacement de cl�ture mais peut demander � disposer d&#8217;un maximum d&#8217;informations afin de pr�venir les potentielles atteintes (l�chers d&#8217;"esp�ces exotiques ou en densit� importantes pouvant nuire aux activit�s agricoles et foresti�res riveraines)."","""","""",""publie""";;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022342"",""20/02/2024"",""19:05"",""Favorable "",""Ce projet d&#8217";arr�t� dont la FNC a n�goci� pour cette version �quilibr�e avait �t� adopt� � l&#8217;unanimit� en CNCFS et il ne devait initialement pas faire l&#8217;objet d&#8217;"une consultation du public"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;
