"objet,""id_objet"",""id_forum"",""Date"",""Heure"",""Titre"",""Texte"",""Auteur"",""Email"",""Statut""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010411"",""30/11/2023"",""22:27"",""AVIS D�FAVORABLE"",""L'avis du CNPN est de loin le plus rationnel et le plus �tay�. Je le partage dans son enti�ret�.  De plus mon exp�rience de travail avec les �leveurs et les bergers et mon exp�rience personnel de chasseur m'ont montr� la totale inutilit� de ces arr�t�s de d�rogation � l'interdiction de destruction concernant le loup. En effet, sur mon territoire o� les loups sont revenus naturellement depuis 30 ans, les pr�l�vements de loups sur certains secteurs augmentent d'ann�e en ann�e sans pour autant diminuer la pr�dation. Il semble m�me que cette politique de tirs l�taux soit totalement contre-productive puisqu'on observe une augmentation des attaques cons�cutivement aux tirs.  Au niveau du droit, les conditions de destruction de loups sont d�sormais tellement �largi qu'il ne s'agit plus de d�rogation mais bien du principe g�n�ral. Tuer une esp�ce prot�g�e devient la norme ! Comment voulez-vous ensuite faire respecter le droit ? C'est aberrant.  Je suis donc totalement d�favorable � cet arr�t� qui vise uniquement � d�truire davantage d'individus sans base scientifique solide, en laissant libre cours � de nombreux acteurs de d�truire une esp�ce prot�g�e sans quasiment aucun contr�le et peu de limite, notamment dans l'utilisation de mat�riels de type militaire qui est de plus totalement proscrit en acte de chasse. Chacun se fait justice soi-m�me, c'est du grand n'importe quoi et c'est tr�s dangereux."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010433"",""30/11/2023"",""22:54"",""Avis d�favorable / prot�geons le loup "",""'Nous ne d�fendons pas la Nature. Nous sommes la Nature qui se d�fend.' Je ne sais pas qui a �crit cette phrase mais elle me semble juste. Trouvons des outils pour la coexistence des �tres vivants. Soyons des humains respectueux, intelligents et audacieux."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010439"",""30/11/2023"",""23:00"",""AVIS DEFAVORABLE"",""Le loup est une esp�ce strictement prot�g�e au niveau international et europ�en. Cette esp�ce est inscrite � l&#8217";annexe II de la Convention de Berne et aux annexes II et IV de la Directive 92/43/CEE dite � Habitats, Faune, Flore �, o� il est class� � prioritaire d&#8217;int�r�t communautaire �. Au niveau national, il s&#8217;agit d&#8217;une esp�ce prot�g�e au sens de l&#8217;article L.411-1 du code de l&#8217;environnement, class�e comme telle par l&#8217;arr�t� du 23 avril 2007 fixant la liste des mammif�res terrestres prot�g�s sur l&#8217;"ensemble du territoire et les modalit�s de leur protection.   Point barre."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010448"",""30/11/2023"",""23:09"",""Avis ARCHI DEFAVORABLE"",""Il y en a marre de tuer des animaux!! Vous ne savez faire que ��!!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010452"",""30/11/2023"",""23:10"",""Avis d�favorable"",""Comme d'habitude on tir d'abord et on r�fl�chi apr�s... Encore une fois les exemples concrets dans d'autres pays ne sont pas pris en comptes. Les scientifiques ne sont pas �cout�s..."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010453"",""30/11/2023"",""23:12"",""Avis d�favorable"",""Ce projet d'arr�t� est lunaire, totalement d�connect� de la r�alit�. Le loup est une esp�ce prot�g�e, et vous voulez d�multipli� les tirs l�taux sur ces b�tes, sans m�me obliger � utiliser l'effarouchement non l�tal ? Notons aussi que les 'pr�l�vements' (sans langue de bois, parlons de tueries) continuent avec la b�n�diction de l'Etat et que le minist�re de la Biodiversit� n'a d'�colo que le nom, que l'on devrait d'ailleurs penser � renommer en minist�re de la chasse, histoire de faire preuve d'un minimum d'honn�tet�. M�me si j'imagine qu'avec Darmanin, Dussopt et Moretti au gouvernement c'est compliqu�. Bref, un arr�t� qui ne r�sout aucun probl�me, et qui encore une fois va dans le sens des chasseurs et contre la biodiversit�, contre l'avis des scientifiques, contre l'auto-r�gulation de la nature"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010455"",""30/11/2023"",""23:22"",""Avis d�favorable "",""Les loups ont leur place dans la nature. Cessons de vouloir r�genter la vie sauvage, elle s&#8217";�quilibre d&#8217;"elle-m�me."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010457"",""30/11/2023"",""23:27"",""avis d�favorable"",""Le loup a sa place dans l'�co syst�me. Les �leveurs peuvent parfaitement prot�ger leurs troupeaux puisque c'est une r�alit� dans d'autres pays. Au lieu de d�s�quilibrer encore plus les milieux naturels qui sont pourtant indispensables � notre survie, il faudrait adapter les pratiques d'�levage � la pr�sence du loup que l'Etat fran�ais s'est par ailleurs engag� internationalement � prot�ger"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010460"",""30/11/2023"",""23:37"",""AVIS D�FAVORABLE"",""Cessez de marcher sur la t�te. Vous n&#8217";"avez donc aucunes figures avec vos plans machiav�liques visant � massacrer, � exterminer les esp�ces pourtant prot�g�es par des conventions. Laissez les loups tranquilles et cessez votre boucherie!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010468"",""01/12/2023"",""00:08"",""Avis d�favorable "",""L&#8217";�tre humain agit sur l&#8217;espace naturel. Il doit laisser de la place au loup pour que la cohabitation avec l&#8217;humain se passe correctement. Cet animal est prot�g� et doit le rester. Il est n�cessaire � l&#8217;"�cosyst�me. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010473"",""01/12/2023"",""00:31"",""Avis d�favorable "",""J'aimerai que les gouvernements et en particulier celui ci arr�te de toujours prendre comme bouc �missaire les animaux pour faire plaisir soit aux chasseurs ou aux �leveurs � des seules fins �lectoraliste. Les loups sont une esp�ce prot�g�e et elle doit le rester, les tirs l�taux sont inadmissibles. Les �leveurs doivent mettre en place des moyens pour prot�ger leurs troupeaux et doivent apprendre � partager le territoire avec les loups."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010476"",""01/12/2023"",""00:37"",""Avis d�favorable"",""Le loup s'attaque aux troupeaux, certes, mais il permet aussi de r�guler les surpopulations de chevreuils, de cerfs et de sangliers, vecteurs de la maladie de Lyme, qui explose dans l'ignorance coupable du gouvernement. Cessons de jouer aux apprentis sorciers ! La nature est mieux �quilibr�e que les hommes ! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010477"",""01/12/2023"",""00:40"",""COHABITATION "",""AVIS D�FAVORABLE. Cette terre ne nous appartient pas. Toutes les esp�ces doivent pouvoir  coexister.� A nous de faire l'effort de vivre intelligemment et en harmonie avec les autres esp�ces. Les solutions violentes ( tirs...) ne doivent pas �tre une option !!!! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010479"",""01/12/2023"",""01:01"",""Contre les d�rogations autorisant la destruction "",""Souvenons-nous de la triste �poque o� il n'y avait plus de loup en France (60 ans)... Le loup est une esp�ce prot�g�e et la France devrait donner l'exemple en la pr�servant. Le loup fait partie d'un �quilibre naturel en jouant un r�le de r�gulateur. L'attaque des troupeaux peut �tre �vit�e en ayant des moyens de surveillance et d'effarouchement (voir notamment l'action d'Oppal en Suisse).  Essayons de pr�server ce bel animal qui a un impact positif sur beaucoup de plans !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010481"",""01/12/2023"",""01:08"",""Le loup n&#8217";"est pas un ennemi "",""Avis d�favorable. Ce projet a un seul but : tuer plus de loups ! Les tirs sont trop nombreux pour assurer la conservation de l&#8217";esp�ce qui est pourtant prot�g�e ! Il y a des solutions alternatives (protection des troupeaux etc...) mais l&#8217;�tat �carte d'embl�e ces solutions ! Les pr�fets et le pr�fet d�l�gu� au plan loup n&#8217;�coutent pas les associations de d�fense de l&#8217;"environnement. Pour reviser ce plan, ils ne consultent que les chasseurs et les �leveurs. Ils font  un travail � charge contre le loup. Ils d�rogent d�j� pour autoriser des tirs letaux et ils travaillent � �largir le plus possible la zone o� ils seront autoris�s comme dans le Doubs. Tuer un loup ou une louve peut destructurer une meute et cr�er  plus de d�g�ts. Laissez la nature tranquille ! Elle se r�gule sans vous."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010485"",""01/12/2023"",""02:41"",""avis defavorable"",""L'augmentation des dommages entre 2017 et 2022 est relativement limitee et ne justifie pas un changement des regles existantes  Cordialement"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010488"",""01/12/2023"",""04:10"",""Avis d�favorable "",""Les loups ont toute leur place dans l'�cosyst�me en France. Il y a d'autres mani�res de prot�ger les troupeaux, si besoin. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010489"",""01/12/2023"",""04:16"",""Avis d�favorable � ce projet de loi contre le loup"",""Beaucoup d' etudes scientifique montrent l'utilit� de chaque esp�ce et notamment celle du loup dans notre �cosyst�me. Je suis donc d�favorable � ce projet de loi. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010492"",""01/12/2023"",""05:18"",""Non � la destruction du loup par abattage "",""Bonjour, Il faut absolument interdire cette nouvelle r�forme pour cette ann�e et les ann�es � suivre d&#8217";abattage massif du loup qui fait partie de la cha�ne de la biodiversit�. Sans lui un d�r�glement est in�vitable. L&#8217;�tat doit aider � renforcer les �leveurs � prot�ger leurs b�tes. � mettre des plans de protection plus important. Nous avons besoin que les loups reprennent vie sur notre terre nationale et ailleurs aussi. Je m&#8217;oppose � cette abattage comme vous l&#8217;"avez bien compris. Merci  "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010494"",""01/12/2023"",""05:33"",""Non � l'abattage d�rogatoire des loups !"",""Ce nouveau PNA est compl�tement biais� : les loups sont syst�matiquement pr�sent�s de fa�on n�gative, alors qu'ils sont un �l�ment important de l'�quilibre de la faune sauvage. Au contraire, l'image donn�e de l'�levage est syst�matiquement positive. Les effets de la protection des troupeaux ne sont pas analys�s. L'�limination du loup, souhait�e par les �leveurs, est visiblement le seul objectif r�el du plan ! Ce n'est pas s�rieux !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010504"",""01/12/2023"",""06:37"",""Laissez les loups vivre "",""Je suis compl�tement d�favorable �tant donn� que les loups ont le droit de vivre et ils font partis des animaux prot�g�s et ils r�gulent notre �cosyst�me alors partageons cette terre avec eux et laissons vivre apprenons plut�t � vivre avec eux ! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010510"",""01/12/2023"",""06:48"",""Non � l'abattage des loups."",""Il va bien falloir un jour cesser de consid�rer les �tres vivants et sensibles comme des objets sur lesquels nous avons tout pouvoir. La rapidit� � laquelle les esp�ces animales disparaissent est effrayante";" essayons au moins de ralentir ce ph�nom�ne."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010512"",""01/12/2023"",""06:52"",""Non � la d�rogations aux interdictions de destruction du loup"",""Je ne comprends pas cette d�cision qui va � l'encontre du droit ! Il y a beaucoup d'autres options avant l'abattage comme la protection des troupeaux, l'effarouchement notamment. Effectivement, cela impacte les �leveurs dans leur fa�on de travailler mais cela s'appelle l'adaptation. Ce n'est pas toujours � la faune sauvage de s'adapter � l'homme. De plus, le loup regule naturellement sa population car il a besoin d'espace suffisant en rapport avec le gibier pr�sent sur son territoire. Le loup gagne du terrain mais sa population ne grandit pas sur une surface donn�e. En outre, l'abattage indiff�renci� a des cons�quences graves que la meute car si c'est le couple Alpha qui est tu�, les membres de la meute n'auront plus la m�me exp�rience et capacit� de chasse et vont naturellement se tourner vers les troupeaux d'�levage. Une fois de plus, au lieu d'accompagner les �leveurs sur la protection des troupeaux, on choisit la solution de facilit� qui n'a pas de fondements scientifique. C'est la m�me chose que l'abattage des bouquetins dans le Bargy. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010514"",""01/12/2023"",""06:54"",""Mme bontempi "",""Je suis contre l abattage des loups ils ont leur place dans la nature depuis des si�cles il faut leur laisser un territoire o� ils peuvent se  nourrir loin des humains "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010518"",""01/12/2023"",""07:00"",""Non � la destruction programm�e des loups !"",""Ce projet favorise encore plus les tirs de loup, donnant toute libert� aux chasseurs d'assouvir leur soif de destruction... Comme d'habitude, il est en contradiction avec les engagements internationaux et vient renforcer l'arsenal de d�rogations qui visent � la destruction du loup... J'ai honte d'appartenir � une esp�ce qui ne sait r�gler ses probl�mes de cohabitation avec les autres esp�ces animales que par la violence et la destruction."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010519"",""01/12/2023"",""07:01"",""AVIS DEFAVORABLE!!!"",""Il est urgent de changer notre regard sur la faune sauvage et de r�aliser ce que la biodiversit� apporte � l&#8217";"�quilibre des �cosyst�mes naturels. Redonnons de la place aux autres esp�ces en assumant politiquement la l�gitimit� de leur pr�sence � nos c�t�s. Continuer ainsi c'est rester dans des m�canismes archa�ques et pass�istes emp�chant ainsi l'�mergence d'autres types d'actions et de perspectives. C'est focaliser sur un animal une question plus multiple et qui devrait pouvoir �tre �tudi�e de mani�re plus multiple.  Changez vos fa�ons de faire!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
