"objet,""id_objet"",""id_forum"",""Date"",""Heure"",""Titre"",""Texte"",""Auteur"",""Email"",""Statut""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004351"",""24/11/2023"",""16:47"",""NON aux tirs l�taux sur les loups"",""Non aux op�rations de destruction du loup pour incoh�rence totale. Comment accepter des tirs sur une esp�ce � strictement prot�g�e � au vu des seuls chiffres communiqu�s par les �leveurs. L&#8217";administration ne produit aucun chiffre sur l&#8217;efficacit� de ces tirs, efficacit� par ailleurs mise fortement en doute par plusieurs observateurs ind�pendants. Seule pourrait-�tre admise la subordination de ce projet � la production document�e de r�sultat probants. La facilit� aura comme toujours le dessus : cr�ation d&#8217;une r�glementation sans suivi de ses effets ni de son application et distribution al�atoire ou de convenance de d�rogations, avec j&#8217;"oubliais, consultation nationale pour amuser le peuple et ne pas tenir compte des avis donn�s.  "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004352"",""24/11/2023"",""16:48"",""Avis d�favorable  � ce projet d'arr�t� !"",""le loup a fait son retour depuis de nombreuses ann�es en France, largement le temps de pr�voir et obliger les protections des troupeaux sur tout le territoire, en pr�vision de son expansion naturelle oblig�e, plut�t que d'autoriser la destruction d'une esp�ce sauvage prot�g�e!  Il est inadmissible que des tirs l�taux soient autoris�s avant que des tirs d'effarouchement aient �t� essay�s! les tirs �tant m�me autoris�s apr�s des attaques o� la responsabilit� du loup est juste suppos�e! De plus, le nombre de loups � abattre augmente tous les ans, sans r�sultat sur les attaques, donc inutile! un loup mort n'apprend rien � la meute!  L'exp�rience des tirs l�taux sur les loups a montr� son inefficacit�, revenir � la base, la protection r�elle des troupeaux, au lieu d'autoriser la chasse aux loups! Fermer correctement le garde-manger reste la seule solution pour limiter les attaques ! La biodiversit� ne peut exister sans grand pr�dateur, autoriser la chasse aux loups, c'est la condamner!   "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004353"",""24/11/2023"",""16:49"",""Avis d�favorable"",""� nouveau, alors que des alternatives aux pr�l�vements (dont l'efficacit� n'a jamais �t� prouv�e) existent, et qu'ils sont pl�biscit�s par la communaut� scientifique et les associations animales, l'�tat fait fi des avis des uns, des autres et de l'opinion publique (par ailleurs largement oppos�e � la chasse), et c�de aux pressions exerc�es par les lobbies de l&#8217";�levage et de la chasse. Il est temps que l&#8217;"�tat change de paradigme et commence enfin � envisager les relations avec la faune sauvage sous un angle plus apais�. L'abattage d'esp�ces dites nuisibles est loin d'�tre l'unique solution et des modes de cohabitation sont possibles, si tant est que les pouvoirs publics acceptaient enfin de les consid�rer."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004366"",""24/11/2023"",""16:58"",""AVIS DEFAVORABLE"",""Ce projet assouplit encore plus les tirs de loup, la vis�e de l&#8217";�tat n&#8217;est pas de faire baisser la pr�dation sur le b�tail, mais de stopper coute que coute la croissance et l&#8217;"expansion de la population de loups, ce qui est en totale contradiction avec nos engagements internationaux ! je suis contre ce projet"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004374"",""24/11/2023"",""17:05"",""AVIS DEFAVORABLE, LE GOUVERNEMENT SE MOQUE DES LOUPS !"",""Le projet d'arr�t� renforce le recours aux tirs l�taux au d�triment de solutions alternatives : Il comporte une s�rie de mesures destin�es � s'assurer que les tirs tuent encore plus efficacement. Ce projet ouvre indirectement la porte � une inacceptable augmentation des plafonds d'abattage des loups, esp�ce pourtant prot�g�e. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004375"",""24/11/2023"",""17:08"",""Oppos�e � ce projet d'arr�t�"",""Je m&#8217";oppose au nouveau projet d&#8217;arr�t� fixant les conditions de d�rogations aux interdictions de destruction du loup en France, car j&#8217;approuve sans r�serves toutes les pr�conisations du Conseil National de Protection de la Nature. Dans cette logique, je demande : le d�compte des loups braconn�s et tu�s par accident du quota de loups � abattre ; la suppression de la notion de 'non prot�geabilit�' des troupeaux ; l&#8217;obligation de mise en place de moyens d&#8217;effarouchement avant toute autorisation de tirs de d�fense ; la v�rification par des agents asserment�s de la mise en place de moyens de protection efficaces (voltage suffisant, hauteur des fils correcte, entretien des cl�tures&#8230;) avant toute autorisation de tirs de d�fense ; l&#8217;interdiction de tirs (d�fense et pr�l�vement) durant la p�riode de reproduction des loups ; la suppression de la p�riode de 5 ans, trop longue, pour la mise en &#339;uvre de tirs de d�fense ; l&#8217;interdiction des tirs de d�fense et de pr�l�vement dans toutes  les r�serves naturelles et pas seulement les r�serves nationales ; l&#8217;interdiction des tirs de pr�l�vement durant les battues au grand gibier, chasses � l&#8217;approche ou � l&#8217;aff�t.  Enfin, je tiens � faire remarquer que le CNPN s&#8217;est lui-m�me prononc� contre ce projet d&#8217;"arr�t�. Merci pour votre attention. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004377"",""24/11/2023"",""17:12"",""Non � la destruction des loups (Canis lupus)"",""Des moyens techniques existent pour mieux prot�ger les troupeaux (en particulier les ovins). Abattre encore plus de loups est un non-sens. Plusieurs �tudes �trang�res d�montrent que si l'on abat un animal dominant, la meute va �tre d�stabilis�e et les jeunes individus n'�tant plus cadr�s, vont faire n'importe quoi. Certes le m�tier d'�leveur ovin est difficile et la mise en place des moyens de protection est parfois compliqu�e mais si la France arr�tait les importations d'agneau de Nouvelle Z�lande (qui ont travers� la plan�te et que l'on retrouve moins cher que l'agneau fran�ais dans les rayons de produits surgel�s) et les importations du royaume uni, les �leveurs fran�ais pourraient peut-�tre avoir une meilleure place et une meilleure r�mun�ration. Par ailleurs, beaucoup de d�cisions sont prises en d�faveur du loup, simplement par choix politique (ne pas d�plaire au monde agricole) et non par choix technique et biologique ... c'est regrettable ! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004383"",""24/11/2023"",""17:18"",""AVIS DEFAVORABLE A CE PROJET D'ARR�T�"",""De qui se moque t'on ?   Le loup est une esp�ce prot�g� Ce projet d'arr�t� renforce le recours aux tirs l�taux au d�triment de solutions alternatives  STOP A LA DESTRUCTION MASSIVE DES LOUPS    "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004393"",""24/11/2023"",""17:29"",""Contre le tir des loups"",""Je ne vois pas pourquoi c'est � l'�tre humain � r�guler la nature ..."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004394"",""24/11/2023"",""17:29"",""NON � la destruction des loups"",""1. en 30 ans le loup n&#8217";a pas tu� ni bless� un seul �tre humain !! 2. Le loup sait r�guler sangliers et chevreuils en osmose avec la nature... sans d�ranger les autres esp�ces. 3. quant aux troupeaux, les chiens patou savent les prot�ger tr�s efficacement. 4. c&#8217;"est une esp�ce prot�g�e qui DOIT LE RESTER. 5. ce sont les CHASSEURS qui sont responsables des probl�mes des agriculteurs: En effet. Pour augmenter la capacit� reproductive des populations de sangliers, on a encourag� l'hybridation de sangliers m�les avec des porcs domestiques femelles - produisant ce qu'on appelle commun�ment des 'cochongliers 'La truie, la femelle du porc domestique, met en effet bas de 8 � 10 petits, contre 4 � 6 seulement pour la laie... � travers toutes ces pratiques, le sanglier a �t� pour ainsi dire'cyn�g�tis�': on a fait de lui, non plus une esp�ce sauvage mais une esp�ce-gibier transform�e par la chasse et pour la chasse !!! Non seulement les chasseurs ne r�gulent pas, Mais ce sont EUX, LES responsables de la situation hors contr�le. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004400"",""24/11/2023"",""17:35"",""Contre l&#8217";"autorisation des d�rogations pour la destruction du loup accord�es aux pr�fets"",""Je suis totalement oppos� � ce projet d'arr�t� car au vu des nombreuses �tudes scientifiques, relay�s d'ailleurs par de nombreux journalistes, il est maintenant largement prouv� que :   Nous faisons aujourd'hui face � la sixi�me extinction de masse, � la diff�rence que, cette fois, nous sommes seuls responsables de cette crise de la biodiversit�, de la disparition des esp�ces. Et si nous ne r�agissons pas tr�s vite, nous en subirons tous les terribles cons�quences, t�t ou tard, nous, nos enfants...   Des actions de pr�servation et de lutte contre les pressions que subissent les �cosyst�mes doivent �tre men�es en urgence.   Si l'on observe le pourcentage de mammif�res sur notre plan�te, on constate que 77% concernent le b�tail �lev� par et pour l'Homme, 30% correspondent aux �tres-humains, et 3% seulement concernent les animaux sauvages.  Les pr�dateurs constituent le groupe le plus important pour le contr�le des organismes nuisibles.   Les loup en tant que superpr�dateurs jouent un r�le pr�pond�rant dans le maintien des �quilibres �cologiques.  Les superpr�dateurs sont n�cessaires au maintien de la biodiversit� et au fonctionnement des �cosyst�mes. Ils assurent notamment la bonne r�gulation des populations des esp�ces qu&#8217";ils consomment. En s&#8217;attaquant aux individus les plus faibles (parasit�s, malform�s ou malades), ils am�liorent aussi la sant� des populations.   Chaque ann�e les humains tuent plus de 2 millions de moutons et de ch�vres par jours  L&#8217;�levage est responsable de 68 % des �missions nationales de m�thane et la culture des sols de 80 % des �missions nationales de protoxyde d&#8217;azote. Sans parler de la pollution de l'eau, de la d�forestation, des probl�mes li�s � sa consommation de pr�s de 50 % d'antibiotiques et de la mauvaise sant� humaine.   75 % des terres agricoles dans le monde servent � �lever du b�tail,  c&#8217;est-�-dire � nourrir des b�tes qui serviront, ensuite, � nous nourrir. Notre mode de vie carnivore, r�serv� � une poign�e de privil�gi�s, exerce une pression telle sur notre plan�te qu&#8217;il d�stabilise les �cosyst�mes.   Je suis donc absolument contre l'abattage de ces loups qui ne se d�nombrent qu'en quelques petites centaines. Des loups qui tentent simplement de survivre et de jouer leur r�le si indispensable de maintien de l'�quilibre de la biodiversit� donc de la vie face � des millions de b�tails et d'hommes qui sont entrain de la d�truire!  Tout est li�, par un ensemble de chaines alimentaires et les superpr�dateurs comme le loup sont au sommet de cette pyramide trophique et c&#8217;"est bien au sommet que se joue le destin des �cosyst�mes, laissons leur de la place ne serait ce que pour notre propre survie.   Sans la nature sauvage nous sommes tous condamn�s. Ne toucher pas aux loups, ce sont les garants de la bonne sant� de leur milieu, ce sont les d�fenseurs de la nature. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004405"",""24/11/2023"",""17:38"",""Favorable "",""Compte tenu de la r�gularit� des d�g�ts par les loups sur les animaux domestiques, dont une grande part dans des zones tr�s proches de b�timents et d'habitations, il est primordial de maintenir la pression sur eux afin qu'ils ne s'habituent pas � s'approcher davantage des humains. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004406"",""24/11/2023"",""17:40"",""Avis d�favorable pour manque d'argumentation et de coh�sion"",""Le loup a �t� r�introduit sur le territoire fran�ais entre-autres afin qu'il se d�veloppe et non pour le circonscrire dans une r�gion pr�cise. Les arguments avanc�s ne sont pas coh�rents et manquent cruellement d'explications. Si des �leveurs souhaitent d�velopper leur activit� dans un milieu naturel, qu'ils s'en donnent les moyens et prot�gent leurs troupeaux comme cela s'est toujours fait. On assiste une fois de plus aux h�sitations de l&#8217";"�tat incapable d'assumer ses propres d�cisions, refusant de respecter ses propres lois en jouant au yoyo entre les pour et les contre � coup de dispense, de d�rogations, d'exceptions, d'autorisations sp�ciales lorsqu'il ne d�roge pas � ses propres lois et � celle de l'UE. Le loup est une esp�ce prot�g�e qui doit pouvoir se d�velopper en paix sur tout le territoire national. Aucune d�rogation mettant en danger sa libert� ou sa vie n'est acceptable"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004424"",""24/11/2023"",""17:52"",""Pas de d�rogation, prot�geons les loups."",""Le loup est une esp�ce prot�g�e qui doit pouvoir se d�velopper en paix sur tout le territoire national. Aucune d�rogation mettant en danger sa libert� ou sa vie n&#8217";"est acceptable. Dans le contexte de r�chauffement climatique et d'extinction de la biodiversit� il est imp�ratif de pr�server la faune sauvage."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004426"",""24/11/2023"",""17:54"",""opposition au projet d'arr�t� fixant les conditions et limites dans lesquelles des d�rogations aux interdictions de destruction peuvent �tre accord�es par les pr�fets concernant le loup (Canis lupus)"",""j'adh�re totalement aux conclusion rendues par le Conseil National de la Protection de la Nature Les avis de cette institution compos�e de scientifiques devrait faire autorit� et pourtant ils ne sont pas suivis Il parait important  -de graduer la r�ponse aux attaques (effarouchement, tir de d�fense simple, tir de d�fense renforc�e. les tirs de pr�l�vement '� l'aveugle'n'ont jamais fait la preuve de leur efficacit�). -de conditionner les tirs � la mise en &#339";"uvre de moyens de d�fense des troupeaux, ce qui est loin d'�tre le cas aujourd'hui"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004427"",""24/11/2023"",""17:55"",""Avis d�favorable � l&#8217";"arr�t�"",""Avis d�favorable � cet arr�t� dont les arguments ne permettent pas de justifier l&#8217";utilit� des tirs de pr�l�vements et de d�fenses, ni leur expansion au regard du nombres d&#8217;attaques, des individus en causes (aucune discrimination). Et les m�thodes d&#8217;effarouchements pourtant efficaces ne sont pas pr�conis�es comme pr�alables � l&#8217;"autorit� des tirs."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004431"",""24/11/2023"",""17:57"",""il faut arr�ter l'extension des loups "",""il est anti-�cologique qu'une esp�ce n'ait pas de pr�dateur. son d�veloppement a d�j� trop dur� et attendons nous un accident 'humain' pour enfin les limiter. <les bergers ont aussi une place dans la nature et leur vie est compl�tement perturb�e � cause des loups c'est d'autant moins �cologique qu'ils doivent rentrer les troupeaux tous les soirs et que �a �rode terriblement la montagne de plus les loups ne sont pas b�tes : s'ils se voient chass�s en dehors d'un certain p�rim�tre, ils comprendront vraisemblablement de ne plus en sortir !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004436"",""24/11/2023"",""18:02"",""Avis d�favorable "",""Avis d�favorable � ce projet."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004439"",""24/11/2023"",""18:03"",""Avis d�favorable"",""Bonjour, le probl�me n'est pas le loup ! Le probl�me se sont les animaux dosmetiques dans les espaces naturels sauvages. La solution doit venir de la formation des �leveurs pour une cohabitation et non la destruction d'une esp�ce sensible a coup de fusil ! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004444"",""24/11/2023"",""18:07"",""Avis d�favorable."",""Une cohabitation est possible comme en Italie, � condition d'en avoir la volont�. Ce n'est pas le cas et les lobbys ont la part belle, ils sont malheureusement plus �cout�s que les scientifiques, c'est bien triste."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004455"",""24/11/2023"",""18:14"",""Avis d�favorable "",""Je suis contre ce projet d&#8217";"arr�t� fixant les conditions et limites dans lesquelles des d�rogations aux interdictions de destruction peuvent �tre accord�es par les pr�fets concernant le loup. PROTEGEONS LA FAUNE SAUVAGE ET APPRENONS A VIVRE AVEC ! Ne laissons pas les chasseurs ne prendre possession des territoires, terroriser les randonneurs, prendre en otage tout ceux qui veulent vivre en paix avec les animaux. Le monde propos� par nos gouvernants est coup� du vivant. Les beaux discours sur la protection de la biodiversit� sont contredits par ce type de lois qui passent outre toutes les analyses scientifiques objectives. D'autres solutions sont possibles, soyons plus intelligents que �a."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
